stores = [
    (44.01283542, -77.29195211),
    (43.8748399, -79.2591576),
    (43.20328, -79.8595),
    (43.68422, -79.347),
    (43.70633, -79.2519),
    (43.71039, -79.2482),
    (43.96525, -79.2728),
    (44.30934, -77.7999),
    (44.31888, -76.502),
    (44.40034, -76.6643),
    (44.43808, -81.3179),
    (45.01099, -76.3566),
    (45.02102, -75.6529),
    (45.02771, -74.7527),
    (48.41145, -89.26),
    (43.8949133, -78.8780273),
    (43.63739, -79.4364),
    (43.23564729, -79.74183286),
    (44.5643, -80.9403),
    (45.30706849, -75.07829644),
    (43.14836, -79.2506),
    (44.30423, -77.7921),
    (43.69659, -80.3669),
    (46.01746, -77.4541),
    (47.84299, -83.401),
    (42.322064, -83.00674245),
    (45.29419, -76.7308),
    (48.2447439, -82.4409858),
    (43.8260398, -79.5321546),
    (43.61618, -81.5391),
    (42.39226, -82.2071),
    (42.40243, -82.1686),
    (43.73554, -79.251),
    (43.730968, -79.3058017),
    (42.75065065, -80.42958033),
    (43.66507, -79.7421),
    (42.3214, -83.0008),
    (43.15609306, -79.12510756),
    (43.68947992, -79.39494311),
    (45.41754354, -75.70230072),
    (43.6933619, -79.4613664),
    (44.45944225, -78.26636452),
    (43.13042, -80.7553),
    (43.35172, -80.3171),
    (44.17581, -77.3964),
    (43.75168, -79.9213),
    (43.72516, -79.2756),
    (45.41137, -75.2428),
    (43.6896163, -79.2960322),
    (43.18589141, -79.4147032),
    (44.29812, -81.0949),
    (44.31224, -81.1),
    (43.6778, -79.3514),
    (46.32523769, -80.17097473),
    (49.2757747, -81.6221619),
    (48.47992, -81.3357),
    (43.6965204, -79.4470506),
    (44.15160355, -79.01493938),
    (43.05774, -79.0517),
    (46.56797, -84.3205),
    (44.57588, -75.7843),
    (43.7444466, -79.2166142),
    (44.38083, -79.6915),
    (42.8705271, -80.7246192),
    (43.66389, -79.4184),
    (43.89843706, -78.65939407),
    (43.6682, -79.3818),
    (42.76668, -81.1842),
    (46.48911, -80.9238),
    (46.50893, -80.9348),
    (43.79188, -79.4445),
    (49.21646777, -84.77539097),
    (44.63525647, -81.13310079),
    (43.64299, -79.4475),
    (43.65502, -79.3857),
    (49.41715, -82.4248),
    (42.03368, -82.6014),
    (42.04004, -82.6731),
    (42.09462, -82.4642),
    (42.11125, -83.1107),
    (42.17825, -82.8268),
    (42.23909, -83.0158),
    (42.24002, -83.1015),
    (42.26398, -82.4316),
    (42.26859, -83.0265),
    (42.28331, -83.0105),
    (42.29299, -82.7122),
    (42.30067, -83.0015),
    (42.3018, -83.074),
    (42.30379, -83.0542),
    (42.3054, -82.9136),
    (42.30646, -82.9488),
    (42.30924, -83.034),
    (42.31073, -82.9304),
    (42.31221, -82.8868),
    (42.31356, -82.845),
    (42.31373955, -83.00129131),
    (42.31378, -82.9322),
    (42.31827, -82.9754),
    (42.32733, -82.9406),
    (42.3322, -82.8909),
    (42.33315, -82.943),
    (42.41135, -82.2046),
    (42.43891, -81.8863),
    (42.55194, -81.9779),
    (42.58699, -82.3832),
    (42.77344, -80.9898),
    (42.77929, -81.2005),
    (42.78896, -80.206),
    (42.85007, -80.4927),
    (42.87798, -80.7451),
    (42.88177, -82.1524),
    (42.888, -82.453),
    (42.90962, -81.4965),
    (42.92645, -81.2181),
    (42.94118, -81.2587),
    (42.94327, -81.2878),
    (42.94845, -81.8796),
    (42.95061, -81.2313),
    (42.9522133, -81.331282),
    (42.95909, -81.6239),
    (42.96103, -82.3767),
    (42.96116, -82.4044),
    (42.96204, -81.2318),
    (42.96331, -81.1811),
    (42.96476, -80.0498),
    (42.96977, -82.3546),
    (42.98401, -81.2934),
    (42.98572, -82.3908),
    (42.98773, -81.2905),
    (42.98828, -80.5978),
    (42.99017, -81.2511),
    (42.99419, -81.1651),
    (42.9986, -81.1497),
    (43.00246, -81.2147),
    (43.00319, -79.2707),
    (43.00359, -81.2277),
    (43.00509, -82.3873),
    (43.00713, -81.1643),
    (43.01066, -81.1994),
    (43.02127, -81.2354),
    (43.02188, -79.2858),
    (43.03472, -81.254),
    (43.04284, -81.2262),
    (43.04308, -80.8889),
    (43.05532117, -81.00628027),
    (43.07076, -79.1094),
    (43.08921, -79.0971),
    (43.08935, -79.0847),
    (43.11449, -79.1367),
    (43.12051, -80.7389),
    (43.12283, -80.2995),
    (43.12655, -80.256),
    (43.13308, -79.2239),
    (43.1457546, -80.7385273),
    (43.15511, -79.2896),
    (43.17715, -79.2663),
    (43.18112, -79.251),
    (43.187508, -79.3904308),
    (43.18968, -79.7701),
    (43.1989641, -79.8419802),
    (43.20115, -79.8948),
    (43.20417, -79.2426),
    (43.2161369, -79.7137119),
    (43.21724, -79.9887),
    (43.22064, -79.8518),
    (43.22117, -79.9071),
    (43.22537, -79.8826),
    (43.22545, -79.8299),
    (43.22789, -79.9372),
    (43.23305, -79.923),
    (43.23713, -79.7596),
    (43.23858, -79.821),
    (43.25743, -79.9227),
    (43.25938, -81.14),
    (43.26273, -79.8885),
    (43.26618, -79.9497),
    (43.3067, -79.852),
    (43.31362, -81.7565),
    (43.34721055, -80.29843603),
    (43.3479194, -79.8275952),
    (43.35569, -79.8101),
    (43.35733, -80.2909),
    (43.35936, -79.7792),
    (43.37671, -80.3181),
    (43.37825, -79.7675),
    (43.37887, -80.998),
    (43.38657, -80.969),
    (43.3925, -79.7536),
    (43.39612, -80.4319),
    (43.39642, -80.4626),
    (43.3986, -80.4475),
    (43.4042, -80.6695),
    (43.40574, -80.5132),
    (43.4102, -80.4619),
    (43.41582, -80.4793),
    (43.42535, -80.5447),
    (43.43159205, -80.52473704),
    (43.45893, -80.4822),
    (43.47006, -81.1962),
    (43.47107, -80.442),
    (43.47605, -79.7263),
    (43.48485, -80.5274),
    (43.48692, -79.8838),
    (43.48773, -79.7204),
    (43.50283, -79.8786),
    (43.5058, -79.8613),
    (43.52149, -80.2126),
    (43.5249, -80.2417),
    (43.52498, -79.9022),
    (43.52591, -80.2849),
    (43.52674, -79.6524),
    (43.52844, -79.8787),
    (43.53872, -79.8565),
    (43.55658, -79.7031),
    (43.56071, -79.7328),
    (43.5742, -79.7397),
    (43.57783, -79.7333),
    (43.57956, -79.6508),
    (43.58914, -79.6281),
    (43.59739, -79.783),
    (43.59831, -80.5594),
    (43.59897, -79.7615),
    (43.60038, -79.626),
    (43.60941, -79.5829),
    (43.61652, -79.7026),
    (43.6196, -81.5394),
    (43.6233, -79.6028),
    (43.62374, -79.5156),
    (43.63223, -79.5453),
    (43.63566, -79.6215),
    (43.63628, -79.718),
    (43.63838, -79.4163),
    (43.64608, -79.7546),
    (43.64819, -79.398),
    (43.64854, -79.4851),
    (43.64909, -79.9026),
    (43.64949, -79.3775),
    (43.65115, -79.4772),
    (43.65382, -79.3794),
    (43.65452, -79.3376),
    (43.65486, -79.6956),
    (43.65557, -79.385),
    (43.66024, -79.3429),
    (43.66103, -79.3596),
    (43.66278, -79.4047),
    (43.66406, -79.6583),
    (43.66718, -79.3689),
    (43.66862, -79.3954),
    (43.67051, -79.3839),
    (43.67105, -79.2969),
    (43.67215, -79.3762),
    (43.6733, -79.4148),
    (43.67579, -79.7219),
    (43.6758, -79.4035),
    (43.6789, -79.3444),
    (43.68093, -79.5095),
    (43.6814, -79.3317),
    (43.68168, -79.8036),
    (43.68562791, -79.52387997),
    (43.687, -79.3929),
    (43.69065, -79.7552),
    (43.6958, -79.7983),
    (43.69693, -79.5457),
    (43.69734, -79.8229),
    (43.69859, -79.4064),
    (43.69863, -79.3862),
    (43.7032, -79.7587),
    (43.70336, -79.3633),
    (43.70469, -79.7265),
    (43.70608, -79.7857),
    (43.70635, -80.3775),
    (43.709, -79.3899),
    (43.70952, -79.5061),
    (43.7128269, -79.3915511),
    (43.7135, -79.68),
    (43.7175, -79.2592),
    (43.71962, -79.7731),
    (43.71987, -79.7814),
    (43.72162844, -79.69819481),
    (43.72296, -79.4561),
    (43.72351, -79.5599),
    (43.72384, -79.6684),
    (43.72569, -79.8155),
    (43.72571, -79.3139),
    (43.72806, -79.4027),
    (43.73139, -79.6001),
    (43.73323, -80.952),
    (43.73926, -79.7602),
    (43.7393, -79.5125),
    (43.7394, -79.2381),
    (43.74008, -81.7074),
    (43.74049, -79.3238),
    (43.74262, -79.696),
    (43.7484, -79.2078),
    (43.74985, -79.2749),
    (43.75158, -79.2643),
    (43.7524, -79.5428),
    (43.75554, -79.3601),
    (43.75836, -79.7303),
    (43.76348, -79.7103),
    (43.76369, -79.771),
    (43.76453, -79.5756),
    (43.76522, -79.2815),
    (43.77141, -79.6258),
    (43.77174, -79.252),
    (43.77509, -79.7613),
    (43.7756935, -79.1756855),
    (43.77863, -79.365),
    (43.77901, -79.4148),
    (43.78047, -79.444),
    (43.78154, -79.299),
    (43.78601, -79.3518),
    (43.78805, -79.3302),
    (43.78955, -79.5484),
    (43.79221, -79.445),
    (43.79368, -79.2377),
    (43.7987, -79.4197),
    (43.79887, -79.4464),
    (43.79898, -79.1471),
    (43.79931, -79.3697),
    (43.80165, -79.2965),
    (43.80343, -79.1695),
    (43.8080169, -79.22027646),
    (43.80966, -79.4592),
    (43.81282, -79.2422),
    (43.81437, -79.3493),
    (43.81454, -79.3482),
    (43.82472, -79.6103),
    (43.82732, -79.5521),
    (43.83143, -79.017),
    (43.83412, -79.0892),
    (43.83737, -79.0905),
    (43.84328, -79.3045),
    (43.84577, -79.3788),
    (43.84613, -79.0065),
    (43.85209, -79.5268),
    (43.85732, -79.4114),
    (43.86168, -79.4884),
    (43.86177, -79.0255),
    (43.86515, -79.0598),
    (43.86801, -79.5417),
    (43.8685, -79.3622),
    (43.88612, -78.8471),
    (43.88618, -78.9122),
    (43.88838, -78.9025),
    (43.8884874, -78.8707354),
    (43.89054, -78.8141),
    (43.89145, -79.2648),
    (43.89185, -78.9477),
    (43.89466, -78.8737),
    (43.8949114, -79.2920186),
    (43.89793, -79.3963),
    (43.89969, -78.8562),
    (43.89999, -80.3155),
    (43.90191, -79.3784),
    (43.90512, -78.7002),
    (43.90522, -78.7002),
    (43.90584, -80.0993),
    (43.90608, -78.8141),
    (43.90678, -78.807),
    (43.90844, -80.8617),
    (43.90914, -79.2693),
    (43.91081, -78.6809),
    (43.9191, -78.8507),
    (43.92091, -78.6747),
    (43.9216, -80.0878),
    (43.92234, -78.9277),
    (43.92586, -78.875),
    (43.92744, -80.0988),
    (43.92848, -79.452),
    (43.93922, -78.8485),
    (43.94406, -78.8722),
    (43.94935, -78.805),
    (43.95725, -79.485),
    (43.9596, -78.171),
    (43.96151, -81.5162),
    (43.96874, -78.9493),
    (43.96917, -79.258),
    (43.97934, -80.7316),
    (43.98048, -78.1756),
    (43.99196, -79.4653),
    (43.99856, -79.4759),
    (44.00516, -77.8863),
    (44.00932, -77.1394),
    (44.01097, -79.4196),
    (44.01907, -79.8045),
    (44.04161, -77.7351),
    (44.05849, -79.4613),
    (44.06058, -79.4803),
    (44.06577, -79.4291),
    (44.08022, -80.197),
    (44.09394, -77.6022),
    (44.09972, -78.9447),
    (44.10284, -79.4927),
    (44.11877, -77.5768),
    (44.12293, -81.1504),
    (44.14848, -79.8794),
    (44.15338, -81.0217),
    (44.16944, -77.3577),
    (44.16989, -81.0355),
    (44.18098, -81.6327),
    (44.18501, -76.7682),
    (44.20177, -77.5961),
    (44.20881, -79.4671),
    (44.22915, -76.4811),
    (44.23446, -76.496),
    (44.23704, -76.5717),
    (44.23827, -76.5366),
    (44.23982, -76.5287),
    (44.24174, -76.4945),
    (44.24819, -76.9519),
    (44.2484001, -76.5807303),
    (44.25043, -76.5544),
    (44.25845, -76.5186),
    (44.26022, -76.5829),
    (44.26576, -76.4981),
    (44.26797, -76.4796),
    (44.27994, -78.3552),
    (44.28529, -76.4334),
    (44.28907, -78.3722),
    (44.29015, -78.2981),
    (44.29141, -78.3434),
    (44.29507, -78.2766),
    (44.29729, -78.32),
    (44.30205, -78.3239),
    (44.30568, -78.3117),
    (44.30825, -77.796),
    (44.30936, -78.3239),
    (44.31704, -79.5407),
    (44.31734, -79.276),
    (44.31944, -80.6498),
    (44.32109, -79.8879),
    (44.32535, -79.7284),
    (44.32734, -78.3401),
    (44.33636, -79.6782),
    (44.33873, -79.7208),
    (44.33943, -79.6626),
    (44.35078, -78.733),
    (44.3548, -79.7144),
    (44.35496, -79.6602),
    (44.35718, -78.7385),
    (44.35776, -79.6976),
    (44.36267263, -79.68321319),
    (44.36555, -79.6502),
    (44.37221, -79.6917),
    (44.38252, -78.3832),
    (44.3849473, -77.9774418),
    (44.39104, -79.7228),
    (44.39418, -79.6938),
    (44.39725, -79.677),
    (44.40213, -79.7219),
    (44.40482018, -79.65675159),
    (44.40763266, -79.67362113),
    (44.4182, -79.695),
    (44.4187, -80.0957),
    (44.42599, -81.3974),
    (44.43337, -77.889),
    (44.43861, -79.7325),
    (44.44580174, -79.61176433),
    (44.47358, -77.3092),
    (44.48246, -80.0615),
    (44.48723, -80.2194),
    (44.49133, -81.3754),
    (44.49718, -80.2167),
    (44.50041, -77.4718),
    (44.50085, -80.2338),
    (44.52908376, -80.33264418),
    (44.56466, -80.4573),
    (44.56814, -80.942),
    (44.57369, -80.9274),
    (44.58355, -79.8657),
    (44.58671, -75.69),
    (44.5988, -79.4243),
    (44.60195, -79.4342),
    (44.60385, -75.7149),
    (44.60535, -79.396),
    (44.60979, -80.5932),
    (44.61214, -79.4535),
    (44.63006, -81.2656),
    (44.67319, -76.3959),
    (44.73989, -81.1404),
    (44.74151, -79.8619),
    (44.75041, -79.883),
    (44.76875, -79.9332),
    (44.78789, -75.3836),
    (44.84964, -75.3165),
    (44.88869, -76.0198),
    (44.89719, -76.2458),
    (44.89951, -76.0175),
    (44.90658, -76.2689),
    (45.01965, -75.6509),
    (45.02081, -74.7184),
    (45.02676, -74.7058),
    (45.03387, -74.7407),
    (45.04358, -79.3226),
    (45.04623, -79.301),
    (45.12933, -76.1234),
    (45.13094, -76.1288),
    (45.16125, -75.4609),
    (45.19388, -75.839),
    (45.2367, -76.1793),
    (45.26472, -75.9293),
    (45.27048, -75.8567),
    (45.27476, -75.7384),
    (45.28323, -75.6857),
    (45.29134, -75.8581),
    (45.29367, -75.8817),
    (45.29761, -75.901),
    (45.30408, -75.878),
    (45.31005, -75.918),
    (45.31858, -75.2443),
    (45.32088, -75.8332),
    (45.32382, -75.7773),
    (45.32639, -79.22),
    (45.32724, -75.8198),
    (45.33058, -75.9004),
    (45.33263, -79.2343),
    (45.33335, -75.7019),
    (45.3345, -75.7518),
    (45.34219, -75.917),
    (45.3435, -80.0297),
    (45.34845, -75.6453),
    (45.34891, -75.7699),
    (45.35017, -75.7336),
    (45.35437, -80.0356),
    (45.35484, -75.7559),
    (45.36401, -75.6196),
    (45.37345, -75.6536),
    (45.3763253, -75.7573197),
    (45.37895, -75.7329),
    (45.38284, -75.6312),
    (45.39342, -75.7503),
    (45.40478, -75.7239),
    (45.41449, -75.6876),
    (45.41497, -75.6049),
    (45.4237, -75.6809),
    (45.42382, -76.3692),
    (45.42565, -75.6818),
    (45.42736, -75.6013),
    (45.43194, -75.655),
    (45.43408, -75.666),
    (45.43476, -76.3555),
    (45.4391, -75.6541),
    (45.4421, -75.643),
    (45.44793, -75.6507),
    (45.44889, -75.536),
    (45.45081, -75.483),
    (45.46353564, -75.54041843),
    (45.46978, -76.6806),
    (45.47133, -75.454),
    (45.47741, -75.4985),
    (45.54548, -75.3018),
    (45.82701, -77.1058),
    (45.88647, -77.2572),
    (45.89659, -77.2809),
    (46.2232, -79.3645),
    (46.26472, -81.7697),
    (46.27318, -79.4436),
    (46.3035, -79.4583),
    (46.31119, -79.4501),
    (46.31485, -79.4629),
    (46.31788, -79.4567),
    (46.32347, -79.4773),
    (46.32397, -79.4322),
    (46.33608, -79.4561),
    (46.36619, -79.9246),
    (46.42188, -81.1409),
    (46.49979, -80.9357),
    (46.49981, -80.9641),
    (46.5046, -80.986),
    (46.50974, -84.3071),
    (46.52144, -84.3081),
    (46.52242, -80.9202),
    (46.52244, -84.2703),
    (46.52251, -80.9653),
    (46.52363, -84.2569),
    (46.53418, -84.3506),
    (46.53658, -84.3826),
    (46.53844, -84.3084),
    (46.55304, -84.3191),
    (46.56867, -81.1975),
    (47.5083, -79.6749),
    (47.99124, -84.773),
    (48.14717, -80.0428),
    (48.1531, -80.0319),
    (48.36459, -89.289),
    (48.3746, -89.2706),
    (48.38054, -89.2956),
    (48.38122, -89.2563),
    (48.38984, -89.2451),
    (48.39519, -89.2773),
    (48.42116, -89.2478),
    (48.42947, -89.2388),
    (48.44068, -89.2126),
    (48.44596, -89.2251),
    (48.44795, -89.2503),
    (48.45581, -89.2633),
    (48.46827, -89.1827),
    (48.4752, -81.2964),
    (48.47588, -81.344),
    (48.47652, -81.3181),
    (48.4849, -81.2109),
    (48.49175, -81.3361),
    (48.71807, -86.377),
    (49.41337, -82.4207),
    (43.7894169, -79.2374358),
    (43.8982037, -80.31545),
    (43.7661283, -79.3885481),
    (43.96516757, -79.40793935),
    (42.9798211, -82.4039745),
    (43.7687, -79.4148),
    (43.590879, -79.632178),
    (42.3188521, -82.9750004),
    (42.32838, -82.9709),
    (43.2357, -79.8401),
    (43.67818, -79.7679),
    (43.69261, -79.7681),
    (43.6480963, -79.3925484),
    (43.25663, -79.8682),
    (42.85484, -80.4962),
    (44.01500161, -76.97240065),
    (42.31201, -82.9956),
    (43.10057, -79.1977),
    (43.98428088, -79.13203029),
    (43.9720482, -79.13008232),
    (43.68544, -79.7457),
    (43.90804, -78.7972),
    (43.90875, -78.7101),
    (43.70487, -79.7253),
    (43.80992, -79.4114),
    (44.01067941, -78.20083645),
    (44.57175, -80.9394),
    (43.52855, -79.6382),
    (43.51364, -79.6264),
    (45.19177443, -76.32644891),
    (44.99023071, -79.57127201),
    (44.99073, -79.5710299),
    (44.3502, -80.2508),
    (43.24282811, -79.76833762),
    (43.96894886, -80.97751597),
    (43.96943, -80.9795),
    (43.61975, -81.5401),
    (43.99910856, -77.39361067),
    (43.14545948, -79.39237012),
    (42.8197857, -81.8625173),
    (44.58073, -79.8641),
    (48.4972, -89.6351),
    (43.74911, -79.312),
    (43.69193, -79.4674),
    (43.70348, -79.5261),
    (43.38242, -80.7138),
    (45.62673, -76.885),
    (43.98058, -78.1743),
    (49.05204, -81.0314),
    (44.2359879, -76.484059),
    (42.3170325, -83.0294947),
    (44.29911, -76.4226),
    (43.81983, -79.3891),
    (42.77903, -81.1916),
    (44.66350933, -80.77567928),
    (43.16293429, -79.13752146),
    (42.99417, -82.3888),
    (42.984372, -81.2392115),
    (41.98548124, -82.92291059),
    (45.43442324, -76.34555308),
    (43.14622569, -79.25572586),
    (43.97162174, -77.42682623),
    (44.06904479, -78.23960475),
    (42.04060313, -82.91591857),
    (42.33151878, -82.95631759),
    (43.03671413, -81.2571282),
    (43.22071955, -79.858755),
    (43.26115349, -79.90735521),
    (43.32660199, -79.83087609),
    (43.4065972, -79.80455295),
    (44.28248207, -78.3506852),
    (44.55988667, -80.44633378),
    (45.28206283, -75.86560633),
    (46.51361522, -84.29115157),
    (48.38193046, -89.27926675),
    (43.55493862, -79.7148623),
